metric,z_score
ScoreQuarter1,-2.033617766345096
OpponentPassingTouchdowns,-1.9755227902352266
QuarterbackSacksDifferential,-1.909057483991439
RedZoneAttempts,-1.8584473039017053
OpponentRedZonePercentage,-1.6241572687028971
FieldGoalAttempts,-1.5987755095957612
PassingYards,-1.566342599833149
TacklesForLossDifferential,-1.5508283018321911
OffensiveYards,-1.534453239960787
TotalScore,-1.4428168387246965
OpponentExtraPointPassingConversions,-1.4373244527014448
FieldGoalsMade,-1.4219743614843847
PassingYardsPerCompletion,-1.4187685470594036
OpponentFourthDownConversions,-1.407232809452885
ThirdDownPercentage,-1.4054976670627681
OpponentPassingCompletions,-1.3352780162722655
OpponentPassingAttempts,-1.333473249767648
KickoffsInEndZone,-1.3215922159064333
Kickoffs,-1.3190355553062763
OpponentPassingDropbacks,-1.2714422198326674
OpponentFumblesForced,-1.2686163448378778
OpponentFirstDownsByPenalty,-1.264794926614592
OpponentPassesDefended,-1.231625379384911
FirstDowns,-1.2246295902777944
TeamID,-1.1257686861984635
GlobalTeamID,-1.1257686861984635
OpponentInterceptionReturns,-1.1188400280864026
PassingInterceptions,-1.1188400280864026
KickoffTouchbacks,-1.0748893809364364
ExtraPointKickingAttempts,-1.0616676626104316
ExtraPointKickingConversions,-1.0563339218958663
Temperature,-1.054758498172526
Score,-1.045984724456458
OpponentFourthDownPercentage,-1.0308437209527423
OpponentScoreQuarter4,-1.0078118403833365
RedZoneConversions,-0.99508332592644
OpponentScoreQuarter3,-0.9677867766008893
OpponentAssistedTackles,-0.9656708180979076
ThirdDownConversions,-0.9278763101053198
OpponentInterceptionReturnYards,-0.9255272609089045
OpponentExtraPointRushingAttempts,-0.9233805168766387
OpponentExtraPointRushingConversions,-0.9233805168766387
OpponentTouchdowns,-0.8930562123339959
OpponentFourthDownAttempts,-0.887950131221559
RushingYardsPerAttempt,-0.8794118579256439
OpponentExtraPointKickingAttempts,-0.8577289157938712
OpponentFieldGoalsHadBlocked,-0.8542421961772492
OpponentFirstDownsByPassing,-0.8509899213789888
OpponentPenaltyYards,-0.8200478757373363
CompletionPercentage,-0.8197729187695174
OpponentOffensivePlays,-0.818643604517685
OpponentInterceptionReturnTouchdowns,-0.8159371450409242
FumbleReturnTouchdowns,-0.8040724087286836
Humidity,-0.803085012892379
OpponentKickReturnLong,-0.8010393478348945
FirstDownsByPassing,-0.7896993800637976
FirstDownsByRushing,-0.782196892968429
OpponentTurnoverDifferential,-0.7762593316993275
PassingTouchdowns,-0.7631241197845308
OpponentFumbleReturnTouchdowns,-0.7268547557869754
ScoreQuarter3,-0.7207410016190061
RushingYards,-0.7180017275088807
Safeties,-0.7094756547606031
ScoreOvertime,-0.7034582598541909
OpponentTakeaways,-0.7000605614916564
Giveaways,-0.7000605614916564
Touchdowns,-0.6967837478455707
OpponentExtraPointKickingConversions,-0.6718285697320893
OffensiveYardsPerPlay,-0.6707310151026928
PasserRating,-0.6548186274579766
ScoreQuarter2,-0.6414502920100074
ExtraPointRushingAttempts,-0.641242710767087
ExtraPointRushingConversions,-0.641242710767087
ExtraPointsHadBlocked,-0.6255432421712243
PuntsHadBlocked,-0.6255432421712243
OpponentExtraPointsHadBlocked,-0.5989253431086903
OverUnder,-0.5985369046770058
OpponentPuntReturnLong,-0.5930709459450133
PuntReturns,-0.5484814586546063
OpponentThirdDownPercentage,-0.5467319426116312
OpponentThirdDownConversions,-0.5386196633327335
InterceptionReturnYards,-0.5187556473588585
TacklesForLossPercentage,-0.5166760204934673
RushingAttempts,-0.5044539438981276
PassesDefended,-0.48835395221891764
FirstDownsByPenalty,-0.4820556406215028
OpponentPuntReturnTouchdowns,-0.4803844614152614
OpponentBlockedKickReturnTouchdowns,-0.4803844614152614
OpponentTwoPointConversionReturns,-0.48038446141526137
RushingTouchdowns,-0.4552703547641198
OpponentRedZoneConversions,-0.45398994507478646
OpponentKickReturnTouchdowns,-0.4527923591472056
KickReturnTouchdowns,-0.4527923591472056
OpponentPunts,-0.4312971719092407
OpponentBlockedKickReturnYards,-0.42990173969426754
FumbleReturnYards,-0.41510930652847944
PuntNetAverage,-0.41470257841100205
TwoPointConversionReturns,-0.40451991747794525
OpponentFirstDowns,-0.3930234017215346
OpponentPassingInterceptions,-0.3786085298331961
InterceptionReturns,-0.3786085298331961
OpponentScore,-0.37781812211569293
QuarterbackHitsDifferential,-0.35599587995850135
OpponentPuntNetYards,-0.35527600680232213
OpponentTimesSackedYards,-0.3259807473942629
SackYards,-0.3259807473942629
OpponentCompletionPercentage,-0.2750384394820787
PassingCompletions,-0.27324737755496986
OpponentPasserRating,-0.2682459343509443
OpponentPuntYards,-0.2572860365143263
KickReturns,-0.24702204220984117
OpponentTimesSackedPercentage,-0.23063658842831541
TeamStatID,-0.21460655971286366
TeamSeasonID,-0.21460655971286366
PenaltyYards,-0.20292622358544438
OpponentPenalties,-0.19383934407984232
TacklesForLoss,-0.18403914773895955
OpponentThirdDownAttempts,-0.1573666678816632
Sacks,-0.1478360110834291
OpponentTimesSacked,-0.1478360110834291
Fumbles,-0.1241471358216891
KickReturnYards,-0.11914276375092048
ReturnYards,-0.0957067154166582
AssistedTackles,-0.08662655724918587
OpponentExtraPointPassingAttempts,-0.05783149319662402
OpponentPassingYards,0.01750619631577843
Penalties,0.03343580272725268
OpponentFumbleReturnYards,0.03386990442977623
FumblesLost,0.05231607264787428
OpponentFumblesRecovered,0.0669649530182425
PuntAverage,0.07808926175077166
OpponentPuntNetAverage,0.0825827136709216
InterceptionReturnTouchdowns,0.16540561450194505
OpponentKickReturnYards,0.17189426162266463
OpponentKickReturns,0.1752814369622533
PassingAttempts,0.18589558423753677
OpponentScoreOvertime,0.19215981793610984
OpponentScoreQuarter2,0.23425805799235616
OffensivePlays,0.2427377151064812
KickReturnLong,0.2647557274617624
OpponentReturnYards,0.29226769952254666
OpponentKickoffs,0.29527254205636
SoloTackles,0.3211685307381937
FourthDownPercentage,0.34920660910506174
OpponentQuarterbackHitsDifferential,0.34945185288326724
OpponentKickoffTouchbacks,0.35939761222878325
QuarterbackHits,0.3619058688400238
PuntReturnYards,0.4258346149421448
ScoreQuarter4,0.43192160857470446
OpponentRushingAttempts,0.5394355220790906
Takeaways,0.5402234812479276
OpponentGiveaways,0.5402234812479276
OpponentQuarterbackHitsPercentage,0.5736560176384125
OpponentSoloTackles,0.6136576592467848
PassingDropbacks,0.6560361787424386
OpponentPuntAverage,0.6615151469839538
OpponentKickoffsInEndZone,0.6660024852511139
OpponentFirstDownsByRushing,0.6698479446003739
OpponentOffensiveYards,0.6929062713908833
OpponentQuarterbackHits,0.7079845282431747
RedZonePercentage,0.7258931284116417
TurnoverDifferential,0.7329487671201315
OpponentFumbles,0.7757258195045154
OpponentRushingTouchdowns,0.7789964634467443
BlockedKickReturnYards,0.7829192891661345
OpponentSafeties,0.8040724087286836
WindSpeed,0.8043996665398437
FumblesForced,0.8386702113690202
OpponentRushingYards,0.8636620265993031
PointSpread,0.9001836566371922
OpponentScoreQuarter1,1.1189874034421172
OpponentPassingYardsPerAttempt,1.1222510409525408
QuarterbackHitsPercentage,1.1418501648968074
OpponentRedZoneAttempts,1.1853068778774174
ExtraPointPassingConversions,1.23942333880154
ThirdDownAttempts,1.2456667695166024
OpponentRushingYardsPerAttempt,1.2557651246066606
OpponentOffensiveYardsPerPlay,1.2695715205165514
BlockedKicks,1.326806944007555
OpponentPuntReturnYards,1.3785911188609696
FumblesRecovered,1.4090914790937716
OpponentFumblesLost,1.4214846311870668
PuntNetYards,1.4363286287040624
OpponentTacklesForLossDifferential,1.5066938812871784
OpponentTacklesForLoss,1.5449097623850574
OpponentTacklesForLossPercentage,1.5463997814657455
OpponentFieldGoalAttempts,1.5562037184887718
PuntYards,1.5719593486532215
Punts,1.619249684001724
PassingYardsPerAttempt,1.775808184646792
OpponentFieldGoalsMade,1.8366345544125653
OpponentQuarterbackSacksDifferential,1.8528599724489838
FourthDownAttempts,1.9228296182324636
FourthDownConversions,1.9434055268441786
OpponentPassingYardsPerCompletion,2.0068439253783
PuntReturnTouchdowns,2.081665999466133
BlockedKickReturnTouchdowns,2.081665999466133
TimesSackedPercentage,2.1780143338662974
OpponentPuntReturns,2.1931939262438416
OpponentSacks,2.2534828711060215
TimesSacked,2.2534828711060215
PuntReturnLong,2.3518434618542754
OpponentBlockedKicks,2.4147172284411575
OpponentSackYards,2.4365821344926752
TimesSackedYards,2.4365821344926752
FieldGoalsHadBlocked,2.9576003284458805
OpponentPuntsHadBlocked,2.9824045403173027
ExtraPointPassingAttempts,3.4172644192665795
SeasonType,
Season,
GoalToGoAttempts,
GoalToGoConversions,
OpponentGoalToGoAttempts,
OpponentGoalToGoConversions,
GoalToGoPercentage,
OpponentGoalToGoPercentage,
FieldGoalReturnYards,
FieldGoalReturnTouchdowns,
OpponentFieldGoalReturnYards,
OpponentFieldGoalReturnTouchdowns,
Games,
